y,t,p,Alpha,MARK
0.5,1,2,3,26.0
0.5,0,2,3,27.0
0.5,4,3,3,22.0
0.5,2,3,3,24.0
0.5,0,3,3,26.0
0.5,0,3,3,26.0
0.5,0,3,3,26.0
0.5,0,3,3,26.0
0.5,0,2,3,27.0
0.4,4,4,3,20.0
0.4,3,4,3,21.0
0.4,2,4,3,22.0
0.4,1,4,3,23.0
0.4,0,4,3,24.0
0.4,0,4,3,24.0
0.4,0,4,3,24.0
0.4,0,4,3,24.0
0.4,0,4,3,24.0
0.4,0,3,3,25.0
0.4,0,3,3,25.0
0.4,7,1,6,23.0
0.4,6,1,6,24.0
0.4,5,1,6,25.0
0.4,4,1,6,26.0
0.4,3,1,6,27.0
0.4,2,1,6,28.0
0.4,1,1,6,29.0
0.4,0,1,6,30.0
0.4,6,2,3,20.0
0.4,5,2,3,21.0
0.4,4,2,3,22.0
0.4,3,2,3,23.0
0.4,2,2,3,24.0
0.4,1,2,3,25.0
0.4,0,2,3,26.0
0.4,1,3,3,24.0
0.4,3,3,3,22.0
0.4,0,3,3,25.0
0.4,1,3,3,24.0
0.4,0,3,3,25.0
0.4,0,2,3,26.0
0.3,4,3,3,20.0
0.3,3,3,3,21.0
0.3,2,3,3,22.0
0.3,1,3,3,23.0
0.3,0,3,3,24.0
0.3,0,3,3,24.0
0.3,0,3,3,24.0
0.3,0,3,3,24.0
0.3,0,3,3,24.0
0.3,0,3,3,24.0
0.3,0,2,3,25.0
0.3,7,1,3,19.0
0.3,6,1,3,20.0
0.3,5,1,3,21.0
0.3,4,1,3,22.0
0.3,3,1,3,23.0
0.3,2,1,3,24.0
0.3,1,1,3,25.0
0.3,0,1,3,26.0
0.3,6,2,3,19.0
0.3,5,2,3,20.0
0.3,4,2,3,21.0
0.3,3,2,3,22.0
0.3,2,2,3,23.0
0.3,1,2,3,24.0
0.3,0,2,3,25.0
0.3,1,2,3,24.0
0.3,2,2,3,23.0
0.3,0,2,3,25.0
0.3,1,2,3,24.0
0.3,0,2,3,25.0
0.3,0,2,3,25.0
0.2,4,2,3,20.0
0.2,3,2,3,21.0
0.2,2,2,3,22.0
0.2,1,2,3,23.0
0.2,0,2,3,24.0
0.2,0,2,3,24.0
0.2,0,2,3,24.0
0.2,0,2,3,24.0
0.2,0,2,3,24.0
0.2,0,1,3,25.0
0.2,0,1,3,25.0
0.2,7,1,3,18.0
0.2,6,1,3,19.0
0.2,5,1,3,20.0
0.2,4,1,3,21.0
0.2,3,1,3,22.0
0.2,2,1,3,23.0
0.2,1,1,3,24.0
0.2,0,1,3,25.0
0.2,1,2,3,23.0
0.2,2,2,3,22.0
0.2,0,2,3,24.0
0.2,1,2,3,23.0
0.2,0,2,3,24.0
0.2,0,2,3,24.0
0.1,7,1,3,17.0
0.1,6,1,3,18.0
0.1,5,1,3,19.0
0.1,4,1,3,20.0
0.1,3,1,3,21.0
0.1,2,1,3,22.0
0.1,1,1,3,23.0
0.1,0,1,3,24.0
0.1,1,2,3,22.0
0.1,2,2,3,21.0
0.1,0,2,3,23.0
0.1,1,2,3,22.0
0.1,0,2,3,23.0
0.1,0,2,3,23.0
